paper_number	workspace_paper_directory	representative_pdf	pdf_sha256	tracked_mirror_pdf
115	papers/115-bounded-cartier-operator-dynamics	papers/115-bounded-cartier-operator-dynamics/main.pdf	deacaa7eea3c0c5734a2cc7a100e3e16951f90d5205af3e49b2f2d05c3d5c3de	symbolic_dynamics/papers/115-bounded-cartier-operator-dynamics/main.pdf
116	papers/116-max-plus-switching-induced-growth	papers/116-max-plus-switching-induced-growth/main.pdf	7832e9d8b16e5fd72b34b5cf7c683b66ab201b92e2e5fcdafe96995833148c59	symbolic_dynamics/papers/116-max-plus-switching-induced-growth/main.pdf
117	papers/117-odd-run-reversal-cyclic-words	papers/117-odd-run-reversal-cyclic-words/main.pdf	1dae3fc85c7e6baaa0fd8a1fdf6f3d30f11a1021074c9376f4da5cfb1bed4ac1	symbolic_dynamics/papers/117-odd-run-reversal-cyclic-words/main.pdf
118	papers/118-synchronous-mex-multipartite-dynamics	papers/118-synchronous-mex-multipartite-dynamics/main.pdf	d251014f4249716a77e3907cda14250b6590f376ce3d8c6aa7e832d73974a3ec	symbolic_dynamics/papers/118-synchronous-mex-multipartite-dynamics/main.pdf
119	papers/119-regular-engel-unitriangular-dynamics	papers/119-regular-engel-unitriangular-dynamics/main.pdf	8c18a551eead42c7dff56eef121a7cb3f1778c15c1e0c0d5dda1eeec326bebdc	symbolic_dynamics/papers/119-regular-engel-unitriangular-dynamics/main.pdf
120	papers/120-odd-fringe-mirror-plane-trees	papers/120-odd-fringe-mirror-plane-trees/main.pdf	9d20551ed2394fe554520ddcae553d095d966f9cc6efe54a8bfe2e93d5cde8e2	symbolic_dynamics/papers/120-odd-fringe-mirror-plane-trees/main.pdf
121	papers/121-random-product-plus-one-coalescence	papers/121-random-product-plus-one-coalescence/main.pdf	f0a9958f750c90c56678a418d5900614f4ed5b8895421fc2973e8418426d66b6	symbolic_dynamics/papers/121-random-product-plus-one-coalescence/main.pdf
122	papers/122-even-record-block-reversal	papers/122-even-record-block-reversal/main.pdf	3a8240c73ddc0472feece61400cc37866475b758ee1bbd35284d2538269fb0e0	symbolic_dynamics/papers/122-even-record-block-reversal/main.pdf
123	papers/123-odd-component-complementation	papers/123-odd-component-complementation/main.pdf	6c78410d7689a7e5f057413ef5256a26885a86a2b9653e3b2581ede30b46c9c1	symbolic_dynamics/papers/123-odd-component-complementation/main.pdf
124	papers/124-cross-colon-monomial-ideal-basins	papers/124-cross-colon-monomial-ideal-basins/main.pdf	3dd3316a0abbc504a65c6214bc52d4a439a4e16f8290ca655b7fcece2b501f81	symbolic_dynamics/papers/124-cross-colon-monomial-ideal-basins/main.pdf
125	papers/125-quadratic-state-shear	papers/125-quadratic-state-shear/main.pdf	58c48b37ef1da5ff62b4d584c2f3303e6e622cd08f0bb45a6c79068e32c058db	symbolic_dynamics/papers/125-quadratic-state-shear/main.pdf
126	papers/126-balanced-composition-refinement	papers/126-balanced-composition-refinement/main.pdf	e5d7ab3986a635a490804a8a81d7b3873b5c8403456fccf138af30315751ed3e	symbolic_dynamics/papers/126-balanced-composition-refinement/main.pdf
127	papers/127-parity-transpose-looped-digraphs	papers/127-parity-transpose-looped-digraphs/main.pdf	107d6baa4063d747799f26710bc1de0bc0eb8a7460509e9d8beafe570f760f0d	symbolic_dynamics/papers/127-parity-transpose-looped-digraphs/main.pdf
128	papers/128-translation-gcd-depth-fibres	papers/128-translation-gcd-depth-fibres/main.pdf	f49d7c850e6c607130b96ff80f409ac642bae21ecae80203857262f831677439	symbolic_dynamics/papers/128-translation-gcd-depth-fibres/main.pdf
129	papers/129-rootward-active-pile-coalescence	papers/129-rootward-active-pile-coalescence/main.pdf	5c64a88c1d003fd2729dd032eb229f9073975753040082919d0fc056d1c439f2	symbolic_dynamics/papers/129-rootward-active-pile-coalescence/main.pdf
130	papers/130-crossing-component-fibre-geometry	papers/130-crossing-component-fibre-geometry/main.pdf	c5a4fd3976a733c62a7f8f4e90b773cc6300970b9a25ac95b33f68a491f9c3fa	symbolic_dynamics/papers/130-crossing-component-fibre-geometry/main.pdf
131	papers/131-euclidean-quotient-queues	papers/131-euclidean-quotient-queues/main.pdf	07c7d40c21e42dde6dd416ca1aa11aef60847d6e2e506df3db4a2e4bbfd7b4af	symbolic_dynamics/papers/131-euclidean-quotient-queues/main.pdf
132	papers/132-prefix-majority-dynamics	papers/132-prefix-majority-dynamics/main.pdf	dcfd7eddb0cb85a197f0ae875af97fd353f50070317ca4ec6f8de0ad5a74527e	symbolic_dynamics/papers/132-prefix-majority-dynamics/main.pdf
133	papers/133-totient-complement-pratt-dynamics	papers/133-totient-complement-pratt-dynamics/main.pdf	bbb869d485230bc0165bbe49ff43929de61700c1e0acc960a541b64b23651d7b	symbolic_dynamics/papers/133-totient-complement-pratt-dynamics/main.pdf
134	papers/134-recomputed-border-array-dynamics	papers/134-recomputed-border-array-dynamics/main.pdf	7d69a1e9338e9421ef31ac3e265a35317e0d11c836f1a652a76a69c36b923962	symbolic_dynamics/papers/134-recomputed-border-array-dynamics/main.pdf
135	papers/135-derived-centralizer-orbit-partitions	papers/135-derived-centralizer-orbit-partitions/main.pdf	dbf3a7ff19d1ddd2bcde59b35287835ffa8dec3b4244c53e65e87fc14a2b1b94	symbolic_dynamics/papers/135-derived-centralizer-orbit-partitions/main.pdf
136	papers/136-random-sunflower-transversal-laws	papers/136-random-sunflower-transversal-laws/main.pdf	3cf06ca9b8b5cd829e20e99d6eafe32d45150b9eae2b60c61a1082e391f2be04	symbolic_dynamics/papers/136-random-sunflower-transversal-laws/main.pdf
137	papers/137-rank-feedback-p-group-splitting	papers/137-rank-feedback-p-group-splitting/main.pdf	7f21edb43343eb6889816c875c6a840fe0c2992de5364e299af536294b3bd5f0	symbolic_dynamics/papers/137-rank-feedback-p-group-splitting/main.pdf
138	papers/138-palindromic-prefix-xor-feedback	papers/138-palindromic-prefix-xor-feedback/main.pdf	6c2114456c77df71516e4d9b2573907a1633cedeb9e77890c3cdcca318828942	symbolic_dynamics/papers/138-palindromic-prefix-xor-feedback/main.pdf
139	papers/139-lyndon-factor-start-feedback	papers/139-lyndon-factor-start-feedback/main.pdf	3c4b474a05290223a1ea70a050cab1b7b46043b0ca3c67f88327d9f71ceb76e3	symbolic_dynamics/papers/139-lyndon-factor-start-feedback/main.pdf
140	papers/140-random-majority-triple-contraction	papers/140-random-majority-triple-contraction/main.pdf	a04683cd14c2ac0ecea73ae6baf98f17ef1a0c947ba712f25529b0087d839c18	symbolic_dynamics/papers/140-random-majority-triple-contraction/main.pdf
141	papers/141-weighted-threshold-greedy-mis	papers/141-weighted-threshold-greedy-mis/main.pdf	e87ba3878dc55e24b90c135ef2b356aae0a0ef8d33274354213c25c0d5d2b0f6	symbolic_dynamics/papers/141-weighted-threshold-greedy-mis/main.pdf
142	papers/142-valuation-gcd-prime-power-divisors	papers/142-valuation-gcd-prime-power-divisors/main.pdf	7ba3c97a6c7f6b2a32d8f7d303e66d7d6d41bc3f7d77ea70389309cfb42deccd	symbolic_dynamics/papers/142-valuation-gcd-prime-power-divisors/main.pdf
143	papers/143-boolean-row-inclusion-residual	papers/143-boolean-row-inclusion-residual/main.pdf	240aac151d3f077854d1ceb8de1ed53f510f0c27cdde662314cd1fbadfb07efe	symbolic_dynamics/papers/143-boolean-row-inclusion-residual/main.pdf
144	papers/144-leftmost-dyck-reassociation	papers/144-leftmost-dyck-reassociation/main.pdf	606a564462eb2d19ea48d00d5ade232fb7963133c422597a0d5b1f446eefc655	symbolic_dynamics/papers/144-leftmost-dyck-reassociation/main.pdf
145	papers/145-random-vertex-push-orientation-chain	papers/145-random-vertex-push-orientation-chain/main.pdf	39b806e687bcd223fb4182f7c0bbe9b16cdeb270595db1925279f04b6e024569	symbolic_dynamics/papers/145-random-vertex-push-orientation-chain/main.pdf
146	papers/146-uniform-ear-deletion-triangulations	papers/146-uniform-ear-deletion-triangulations/main.pdf	a0a6145009b4882150489b43fe403a3d76be02725621afa358d678fb3cd02517	symbolic_dynamics/papers/146-uniform-ear-deletion-triangulations/main.pdf
147	papers/147-adjacent-run-consolidation	papers/147-adjacent-run-consolidation/main.pdf	1d9c5ceb72891e1c509ebeb8adfdb23d110958f129ea7ae32d3c9d427253ce20	symbolic_dynamics/papers/147-adjacent-run-consolidation/main.pdf
148	papers/148-even-level-plane-tree-contraction	papers/148-even-level-plane-tree-contraction/main.pdf	5c681793e5e97abb0ad718f876a2e0af11bd2d41585d860dc0c5b8c3992ed957	symbolic_dynamics/papers/148-even-level-plane-tree-contraction/main.pdf
149	papers/149-iterated-endpoint-peak-extraction	papers/149-iterated-endpoint-peak-extraction/main.pdf	7a9e801bfecc08000db82ea37ff9b1e206e4e3ec0ca211c46481db1f401bbacb	symbolic_dynamics/papers/149-iterated-endpoint-peak-extraction/main.pdf
150	papers/150-zero-totalized-lyness-finite-fields	papers/150-zero-totalized-lyness-finite-fields/main.pdf	26d0a73adb71b2e303ea637b5874939914cffd53f09a2230ded5775484c33dca	symbolic_dynamics/papers/150-zero-totalized-lyness-finite-fields/main.pdf
151	papers/151-unequal-spider-first-passage	papers/151-unequal-spider-first-passage/main.pdf	24fddbfb896510cf2712a8ade2a3ac37d04712676f635e39f1170c4cc334e8d9	symbolic_dynamics/papers/151-unequal-spider-first-passage/main.pdf
152	papers/152-triad-dynamics-triangular-books	papers/152-triad-dynamics-triangular-books/main.pdf	6671feaadf044abe0e4597a0c81064d9e1bc7590e3891e2acbbd6bf94daec8f6	symbolic_dynamics/papers/152-triad-dynamics-triangular-books/main.pdf
153	papers/153-factorial-collapse-finite-plane	papers/153-factorial-collapse-finite-plane/main.pdf	ef8c82be2935ed23c406a7c688138400d9c76924d11f9d5c089893e8747049a5	symbolic_dynamics/papers/153-factorial-collapse-finite-plane/main.pdf
154	papers/154-dihedral-normalizer-dynamics	papers/154-dihedral-normalizer-dynamics/main.pdf	72b99fe5f4813434cccb3aef9f8a023d0e7ca471029ce9831b4228dfe8db90cd	symbolic_dynamics/papers/154-dihedral-normalizer-dynamics/main.pdf
155	papers/155-cycle-maximum-extraction	papers/155-cycle-maximum-extraction/main.pdf	54fb1fb0a2519950d3b5725ea5e02c09eb89de13048bf7a97c62d41a9f99ebd1	symbolic_dynamics/papers/155-cycle-maximum-extraction/main.pdf
156	papers/156-weak-excedance-extraction	papers/156-weak-excedance-extraction/main.pdf	7e222ce483cc755d4bb732f14ecf94d92ea13c505eba91212150308bebcc7979	symbolic_dynamics/papers/156-weak-excedance-extraction/main.pdf
157	papers/157-newton-hensel-finite-atlas	papers/157-newton-hensel-finite-atlas/main.pdf	6b0c1fb81c065a9213df4cb4af7b731e25e02e3306e6220a154899166e9129dd	symbolic_dynamics/papers/157-newton-hensel-finite-atlas/main.pdf
158	papers/158-cut-intersection-collapse	papers/158-cut-intersection-collapse/main.pdf	2ec5779cb4b1c2f8515104c6114431df89155e8e3dfde7749a48ab113b9bb0d5	symbolic_dynamics/papers/158-cut-intersection-collapse/main.pdf
159	papers/159-parallel-odd-vertex-pruning	papers/159-parallel-odd-vertex-pruning/main.pdf	72c0ca96d3afde550b05677e61454ba5c9fcdb819c6332c92baaa0045fe4b05d	symbolic_dynamics/papers/159-parallel-odd-vertex-pruning/main.pdf
160	papers/160-rectangular-corner-stripping-atlas	papers/160-rectangular-corner-stripping-atlas/main.pdf	ce59fbfca3f50ee917089175817885fc5630b807483b7a16a5d291c69292e352	symbolic_dynamics/papers/160-rectangular-corner-stripping-atlas/main.pdf
161	papers/161-finite-field-orthocenter-window	papers/161-finite-field-orthocenter-window/main.pdf	1fcf260e266257c04d0f47aa90a6d47821eefa22834bd32d60fc4a1451d7f214	symbolic_dynamics/papers/161-finite-field-orthocenter-window/main.pdf
162	papers/162-random-translation-intersection	papers/162-random-translation-intersection/main.pdf	730c4a57cb1c3f787c0cc8b142d4dbf62da4d2b06bc1c42d5c30d00eb8e20b62	symbolic_dynamics/papers/162-random-translation-intersection/main.pdf
163	papers/163-complemented-shadow-dynamics	papers/163-complemented-shadow-dynamics/main.pdf	899e7c6b24f3a6e99041d05410db75c1de152f4d98b2e90d10e4619927b216bf	symbolic_dynamics/papers/163-complemented-shadow-dynamics/main.pdf
164	papers/164-cyclic-equality-feedback	papers/164-cyclic-equality-feedback/main.pdf	b1fb98834db37564a50869c1fd637ceb78a5565104fb1dbb096dbd9a6b9c2f26	symbolic_dynamics/papers/164-cyclic-equality-feedback/main.pdf
165	papers/165-low-weight-support-shortening	papers/165-low-weight-support-shortening/main.pdf	f974ff2a1f43f875c26f4ad754655801336fbb77ec317df69b0c5bdc2f144b5a	symbolic_dynamics/papers/165-low-weight-support-shortening/main.pdf
166	papers/166-hamming-weight-translation-dynamics	papers/166-hamming-weight-translation-dynamics/main.pdf	f8cafffe180ce73764057e26435c3abd36602dc392a151388531ab003da5496c	symbolic_dynamics/papers/166-hamming-weight-translation-dynamics/main.pdf
167	papers/167-minimum-inverse-position-feedback	papers/167-minimum-inverse-position-feedback/main.pdf	b32b14735d21a4354b7dfc242a98bb7a137d6ae1f5552fe0a4ea623500ad53b9	symbolic_dynamics/papers/167-minimum-inverse-position-feedback/main.pdf
168	papers/168-quartic-inverse-span-dynamics	papers/168-quartic-inverse-span-dynamics/main.pdf	846dcfde4e16cacda57434939eb732c45383f7ed3f3b68540ee69aef4cca0b5e	symbolic_dynamics/papers/168-quartic-inverse-span-dynamics/main.pdf
169	papers/169-successor-transfer-set-partitions	papers/169-successor-transfer-set-partitions/main.pdf	419e91685b4a663fb8ab711abca28517436a2477a92184add424575d8bac77d3	symbolic_dynamics/papers/169-successor-transfer-set-partitions/main.pdf
170	papers/170-random-permutation-fixed-point-sieve	papers/170-random-permutation-fixed-point-sieve/main.pdf	b900ad563fe8e2ac8082b4c4acb1da670b7284ea0d5a95f2d64544e3922b2034	symbolic_dynamics/papers/170-random-permutation-fixed-point-sieve/main.pdf
171	papers/171-boolean-gram-dynamics	papers/171-boolean-gram-dynamics/main.pdf	1d7a74390c08d48d84364f0fe6cd221fe553e0c838b993d3dbabae6185d28fc1	symbolic_dynamics/papers/171-boolean-gram-dynamics/main.pdf
172	papers/172-fresh-map-self-image-erosion	papers/172-fresh-map-self-image-erosion/main.pdf	91e8cc76f007eafba48a343aae116eeda03daa8bf3e1bcdbe50d2fc2e2013c83	symbolic_dynamics/papers/172-fresh-map-self-image-erosion/main.pdf
173	papers/173-random-quotient-leakage-erosion	papers/173-random-quotient-leakage-erosion/main.pdf	01235b8279d922b0d120f869f32ef8be1ee6aea105dafbc5ea25155be1ef039c	symbolic_dynamics/papers/173-random-quotient-leakage-erosion/main.pdf
174	papers/174-minimum-pivot-mobius-feedback	papers/174-minimum-pivot-mobius-feedback/main.pdf	b428c24be406d8c2cef9c1d6fc5a2630495f2eed54473ed1dec7b1120444ff7f	symbolic_dynamics/papers/174-minimum-pivot-mobius-feedback/main.pdf
175	papers/175-diagonal-feedback-commutator	papers/175-diagonal-feedback-commutator/main.pdf	321d59b8b66cc2aef22296f214ee0d0072652c86d53293714599b0e07ee4b703	symbolic_dynamics/papers/175-diagonal-feedback-commutator/main.pdf
176	papers/176-first-frequency-rotation	papers/176-first-frequency-rotation/main.pdf	c13ca3f5e3673bb5dd9c01bdf7c8913f78425cdbfeb2a52e2d9b096a34122db4	symbolic_dynamics/papers/176-first-frequency-rotation/main.pdf
177	papers/177-random-projective-hyperplane-toggling	papers/177-random-projective-hyperplane-toggling/main.pdf	ff93b3bf239536ad2256948c6c2877b27435d437f71f2df7f411771a0420516c	symbolic_dynamics/papers/177-random-projective-hyperplane-toggling/main.pdf
178	papers/178-state-selected-finite-differences	papers/178-state-selected-finite-differences/main.pdf	b637423674d7ec40f0e1e316a60f92b1dc5cc3d30061c8cbd444c8aaab5e76ce	symbolic_dynamics/papers/178-state-selected-finite-differences/main.pdf
179	papers/179-random-singleton-isolation	papers/179-random-singleton-isolation/main.pdf	6c93451aa6116c32164ee0d255315f88e0299b60c2ba17879d73c75309e1773c	symbolic_dynamics/papers/179-random-singleton-isolation/main.pdf
180	papers/180-bilinear-radial-scaling	papers/180-bilinear-radial-scaling/main.pdf	d0b08ddc5de6a91a120282d6c31dcc56ca67c1bfdc5202d68b24a22335c80b59	symbolic_dynamics/papers/180-bilinear-radial-scaling/main.pdf
181	papers/181-first-descent-prefix-reversal	papers/181-first-descent-prefix-reversal/main.pdf	57f62423e760c5a7f4f3add7bd94a559d99468acea3b05082afa5b28e1d24861	symbolic_dynamics/papers/181-first-descent-prefix-reversal/main.pdf
182	papers/182-cyclic-subspace-lattice-comparator	papers/182-cyclic-subspace-lattice-comparator/main.pdf	880abab7db480447c0874e5da6434f7a1d0a8dfbe2ec0b2a23974b573023aa07	symbolic_dynamics/papers/182-cyclic-subspace-lattice-comparator/main.pdf
183	papers/183-random-incoming-copy-symmetrization	papers/183-random-incoming-copy-symmetrization/main.pdf	6834170a0ee554a9f4c75040aad762326e24fa5a532e7987c57025be02bd235b	symbolic_dynamics/papers/183-random-incoming-copy-symmetrization/main.pdf
184	papers/184-co-gcd-translation-prime-powers	papers/184-co-gcd-translation-prime-powers/main.pdf	991e9eae521268083d5eabb02d5ff536a40eefe000aa970ce23d6c97ea8888ab	symbolic_dynamics/papers/184-co-gcd-translation-prime-powers/main.pdf
185	papers/185-prefix-diversity-delay	papers/185-prefix-diversity-delay/main.pdf	fcd6257debd3a3e8744571a390296fe02566cc6655957011778400582bea03c3	symbolic_dynamics/papers/185-prefix-diversity-delay/main.pdf
186	papers/186-rank-compression-support	papers/186-rank-compression-support/main.pdf	449ddc9983cec9618e8a7cead63730d3ed29e1dbb5f36a630948eac3618f2b48	symbolic_dynamics/papers/186-rank-compression-support/main.pdf
187	papers/187-cyclic-divisor-quotient	papers/187-cyclic-divisor-quotient/main.pdf	399ee1fd64a569ef3076e1049a5151e5b4b07d03d2c1592f84c5b2a811fbb8a1	papers/187-cyclic-divisor-quotient/main.pdf
188	papers/188-self-cardinality-truncation	papers/188-self-cardinality-truncation/main.pdf	10b881a6200e075ed66514e8f4f8873c433383c8118c6037ad1ecd1d5bcb8bc3	papers/188-self-cardinality-truncation/main.pdf
189	papers/189-transpose-row-compression	papers/189-transpose-row-compression/main.pdf	6ba00f6b542fdbefd4789e8f23f2d683c642132e989ff7af828436da063d6a81	papers/189-transpose-row-compression/main.pdf
190	papers/190-brandt-sandwich-erosion	papers/190-brandt-sandwich-erosion/main.pdf	81c785768621a2c3450fc67eeabc9b91d8cfda67d1061aad851844b5dd68905d	papers/190-brandt-sandwich-erosion/main.pdf
191	papers/191-prefix-divisibility-cuts	papers/191-prefix-divisibility-cuts/main.pdf	d8675928ecfe528b950af5402097b5f69657efc9cba7c8eb0bb5c27ec96df78b	papers/191-prefix-divisibility-cuts/main.pdf
192	papers/192-first-collision-hurwitz	papers/192-first-collision-hurwitz/main.pdf	e06aac2579f0d90a15c1a7a2c8fa09ce57286f15818a10c2466cd06d210d6b57	papers/192-first-collision-hurwitz/main.pdf
193	papers/193-mutual-best-block-refinement	papers/193-mutual-best-block-refinement/main.pdf	b5b2f4e77bada6229a0716d9780a871f95b8e6ba75fa2c9e6794b5bf524ad0d9	papers/193-mutual-best-block-refinement/main.pdf
194	papers/194-least-raising-crystal-words	papers/194-least-raising-crystal-words/main.pdf	682eeced97037b899f91dc2b93afaaf514b6dcbf8f95d1225ddb87f4cce6203b	papers/194-least-raising-crystal-words/main.pdf
195	papers/195-odd-side-least-neighbor-trees	papers/195-odd-side-least-neighbor-trees/main.pdf	d5dbac8ed78f1f3eccc3c7aeccda852e6f44f77a513091032120254119ff9c0a	papers/195-odd-side-least-neighbor-trees/main.pdf
196	papers/196-cyclic-godel-implication	papers/196-cyclic-godel-implication/main.pdf	bb0ee2d7e155bd515a250fe1c84146fcea3d2586b903fd5a71ecedb1a3d34948	papers/196-cyclic-godel-implication/main.pdf
